sample_idx,w_max10_mean,w_max10_std,cp_fraction,recovery_rate,k_aero,c_roll,ref_speed_frac,k_s,breakaway_speed_frac,breakaway_cooldown_steps,utility_decay,evo_noise,sim_scale,evo_bottom_frac,evo_top_frac,imitation_mu,n_agents,n_teams
0,550.0,79.33333333333333,0.7333333333333334,0.2,0.8,4.0,0.95,0.8999999999999999,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.3,80.0,24.0
1,550.0,79.33333333333333,0.7333333333333334,0.2,0.8,4.0,0.95,0.7,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.3,80.0,24.0
2,550.0,79.33333333333333,0.7333333333333334,0.2,0.8,4.0,0.95,0.7,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.7666666666666666,80.0,24.0
3,550.0,79.33333333333333,0.7333333333333334,0.2,0.8,4.0,0.95,0.7,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.7666666666666666,80.0,10.666666666666668
4,550.0,79.33333333333333,0.7333333333333334,0.2,0.8,4.0,0.95,0.7,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.7666666666666666,192.0,10.666666666666668
5,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.95,0.7,0.95,8.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.7666666666666666,192.0,10.666666666666668
6,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.95,0.7,0.95,20.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.21666666666666667,0.7666666666666666,192.0,10.666666666666668
7,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.95,0.7,0.95,20.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.05,0.7666666666666666,192.0,10.666666666666668
8,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.95,0.7,0.85,20.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.05,0.7666666666666666,192.0,10.666666666666668
9,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.85,0.7,0.85,20.0,0.4,0.03333333333333334,1.5,0.30000000000000004,0.05,0.7666666666666666,192.0,10.666666666666668
10,550.0,79.33333333333333,0.6,0.2,0.8,4.0,0.85,0.7,0.85,20.0,0.4,0.03333333333333334,0.5,0.30000000000000004,0.05,0.7666666666666666,192.0,10.666666666666668
11,550.0,79.33333333333333,0.6,0.2,0.8,2.0,0.85,0.7,0.85,20.0,0.4,0.03333333333333334,0.5,0.30000000000000004,0.05,0.7666666666666666,192.0,10.666666666666668
12,550.0,79.33333333333333,0.6,0.2,0.8,2.0,0.85,0.7,0.85,20.0,0.4,0.03333333333333334,0.5,0.1,0.05,0.7666666666666666,192.0,10.666666666666668
13,550.0,79.33333333333333,0.6,0.2,0.8,2.0,0.85,0.7,0.85,20.0,1.0,0.03333333333333334,0.5,0.1,0.05,0.7666666666666666,192.0,10.666666666666668
14,550.0,79.33333333333333,0.6,0.1,0.8,2.0,0.85,0.7,0.85,20.0,1.0,0.03333333333333334,0.5,0.1,0.05,0.7666666666666666,192.0,10.666666666666668
15,550.0,79.33333333333333,0.6,0.1,1.2,2.0,0.85,0.7,0.85,20.0,1.0,0.03333333333333334,0.5,0.1,0.05,0.7666666666666666,192.0,10.666666666666668
16,416.6666666666667,79.33333333333333,0.6,0.1,1.2,2.0,0.85,0.7,0.85,20.0,1.0,0.03333333333333334,0.5,0.1,0.05,0.7666666666666666,192.0,10.666666666666668
